SubCounty,Ward,Village,TeenPregnancyRate,SchoolDropouts,HealthCenters,ContraceptiveAccess,EducationPrograms
Mt Elgon,Cheptais,Kamosong,16.4,20,2,Yes,No
Mt Elgon,Cheptais,Chebwek,21.5,18,1,No,No
Mt Elgon,Cheptais,Chepkube,24.1,22,0,Yes,Yes
Mt Elgon,Cheptais,Kipsis,17.8,19,2,No,No
Mt Elgon,Cheptais,Kapsesoi,19.8,17,0,No,No
Mt Elgon,Cheptais,Kimaswa,21.7,21,0,Yes,Yes
Mt Elgon,Cheptais,Chesiro,21.8,23,2,No,No
Mt Elgon,Cheptais,Walanga,18.5,20,0,Yes,No
Mt Elgon,Cheptais,Burkenwo,25.9,24,0,No,No
Mt Elgon,Cheptais,Kuborom,13.0,22,0,No,No
Mt Elgon,Cheptais,Peresten,21.9,18,2,No,No
Mt Elgon,Cheptais,Cherendyo,20.5,19,1,Yes,No
Mt Elgon,Cheptais,Cheptiya,25.1,23,1,No,No
Mt Elgon,Cheptais,Chemuses,24.5,20,1,Yes,Yes
Mt Elgon,Cheptais,Nalondo,13.3,18,2,Yes,Yes
Mt Elgon,Chesikaki,Toroso,21.8,15,2,Yes,Yes
Mt Elgon,Chesikaki,Kaptoboi,18.4,16,2,No,No
Mt Elgon,Chesikaki,Kamarang,19.6,14,1,No,No
Mt Elgon,Chesikaki,Mulatiwa,22.1,17,0,Yes,No
Mt Elgon,Chesikaki,Chemondi Sa,15.7,15,0,Yes,Yes
Mt Elgon,Chesikaki,Chesiywo,19.9,18,1,No,No
Mt Elgon,Chesikaki,Kapkota,24.5,16,2,Yes,Yes
Mt Elgon,Chesikaki,Kimabole,17.6,17,1,No,No
Mt Elgon,Chesikaki,Bukonoi,25.5,16,1,No,No
Mt Elgon,Chesikaki,Kimama,20.7,15,2,Yes,No
Mt Elgon,Chesikaki,Marigo,23.6,18,1,No,No
Mt Elgon,Chesikaki,Cheptoror,21.4,16,1,Yes,Yes
Mt Elgon,Chesikaki,Mulukhu,17.7,17,2,No,No
Mt Elgon,Chesikaki,Chebinyinyi,18.7,15,0,Yes,No
Mt Elgon,Chesikaki,Psongoywo,13.5,16,0,No,No
Mt Elgon,Chepyuk,Kubura,24.7,20,0,No,No
Mt Elgon,Chepyuk,Kabukwo,23.8,19,0,Yes,No
Mt Elgon,Chepyuk,Chepyuk,22.9,21,2,Yes,Yes
Mt Elgon,Chepyuk,Kipsikrok,20.8,18,1,No,No
Mt Elgon,Chepyuk,Chepkurkur,19.5,22,0,No,No
Mt Elgon,Chepyuk,Banan Tegaa,21.5,20,0,No,No
Mt Elgon,Chepyuk,Kebee,21.4,21,1,Yes,No
Mt Elgon,Chepyuk,Korng'Otuny,22.4,19,1,No,No
Mt Elgon,Chepyuk,Kopsiro,12.9,22,1,Yes,Yes
Mt Elgon,Chepyuk,Kaimugul,13.4,18,1,No,No
Mt Elgon,Chepyuk,Keewan-Koy,19.9,20,1,No,No
Mt Elgon,Chepyuk,Kaboriot,20.2,19,0,No,No
Mt Elgon,Chepyuk,Sosap-Lel,19.6,21,2,Yes,No
Mt Elgon,Chepyuk,Kibumet,18.0,18,0,No,No
Mt Elgon,Chepyuk,Chepkowo,21.6,22,0,No,No
Mt Elgon,Chepyuk,Kapchebuk,20.4,20,0,Yes,Yes
Mt Elgon,Chepyuk,Kaptum,21.5,21,2,No,No
Mt Elgon,Chepyuk,Kapkisei,15.3,19,0,No,No
Mt Elgon,Chepyuk,Kapsogom,17.8,22,2,No,No
Mt Elgon,Chepyuk,Kapkerwa,18.4,18,2,Yes,No
Mt Elgon,Chepyuk,Chebokos,22.2,20,0,No,No
Mt Elgon,Chepyuk,Kimurio,21.2,19,1,No,No
Mt Elgon,Chepyuk,Tuyobei,16.4,21,2,No,No
Mt Elgon,Chepyuk,Bondeni,16.3,18,2,Yes,Yes
Mt Elgon,Kapkateny,Chelebei,20.3,16,0,Yes,Yes
Mt Elgon,Kapkateny,Chongeywo,14.8,15,0,No,No
Mt Elgon,Kapkateny,Kapkurongo,22.8,17,1,No,No
Mt Elgon,Kapkateny,Masaek,24.3,16,2,Yes,No
Mt Elgon,Kapkateny,Toywondet,18.1,16,0,No,No
Mt Elgon,Kapkateny,Chebich,15.4,17,1,No,No
Mt Elgon,Kapkateny,Terem,17.7,15,0,Yes,Yes
Mt Elgon,Kapkateny,Kapsambu,25.2,18,0,No,No
Mt Elgon,Kapkateny,Kapkateny,22.1,16,0,Yes,Yes
Mt Elgon,Kapkateny,Cheptonon,20.1,15,2,No,No
Mt Elgon,Kapkateny,Kamuneru,25.0,17,2,No,No
Mt Elgon,Kapkateny,Sacho,12.8,16,1,Yes,No
Mt Elgon,Kapkateny,Kipsabula,24.9,16,2,No,No
Mt Elgon,Kapkateny,Kipteka,15.5,17,2,No,No
Mt Elgon,Kapkateny,Kiptungurwo,24.7,15,1,Yes,Yes
Mt Elgon,Kapkateny,Chepchabai,13.0,18,0,No,No
Mt Elgon,Kapkateny,Kipsoen,23.3,16,1,No,No
Mt Elgon,Kapkateny,Sango,13.4,15,2,Yes,Yes
Mt Elgon,Kapkateny,Murwani,13.6,17,0,No,No
Mt Elgon,Kapkateny,Chebin,23.9,16,1,No,No
Mt Elgon,Kapkateny,Rwanda,24.9,16,2,No,No
Mt Elgon,Kapkateny,Sesik,25.9,17,1,Yes,No
Mt Elgon,Kapkateny,Kapkeke,24.3,15,0,No,No
Mt Elgon,Kapkateny,Kimorong,21.5,18,0,No,No
Mt Elgon,Kapkateny,Kapchoywo,24.4,16,2,Yes,Yes
Mt Elgon,Kapkateny,Rworus,15.6,15,0,No,No
Mt Elgon,Kapkateny,Chemosited,16.6,17,1,No,No
Mt Elgon,Kaptama,Kongit,18.8,15,0,Yes,Yes
Mt Elgon,Kaptama,Chepsoigei,22.2,16,0,No,No
Mt Elgon,Kaptama,Kibei,25.2,16,2,No,No
Mt Elgon,Kaptama,Kaptalelio,22.1,17,0,Yes,No
